dt_distr,train_distr,test_distr,seed,act,prd,est,absolute_error,nkld
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.1 0.1 0.1 0.5 0.1 0.  0.1],11,[ 391.  391.  391. 1957.  391.    0.  391.],[ 770.  390.  311. 1469.   98.  661.  213.],[ 769.  390.  311. 1469.   98.  661.  213.],0.07592024539877301,0.03034592265123548
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.1 0.1 0.1 0.5 0.1 0.  0.1],42,[ 391.  391.  391. 1957.  391.    0.  391.],[   0.  390.   32. 1974. 1482.    2.   32.],[   0.    0.  646.  712. 1097.    0.    0.],0.12339322231960269,0.5672738737828544
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.1 0.1 0.1 0.5 0.1 0.  0.1],73,[ 391.  391.  391. 1957.  391.    0.  391.],[9.510e+02 3.890e+02 6.400e+01 2.009e+03 1.130e+02 1.000e+00 3.850e+02],[ 951.  389.   64. 2009.  113.  628.  384.],0.06770376862401402,0.0009027883401735437
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.1 0.1 0.1 0.5 0.1 0.  0.1],34,[ 391.  391.  391. 1957.  391.    0.  391.],[ 912.  390.  104. 1758.   53.    0.  695.],[ 912.  390.  104. 1758.   53.  390.  695.],0.07449605609114812,-0.02873759579512991
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.1 0.1 0.1 0.5 0.1 0.  0.1],25,[ 391.  391.  391. 1957.  391.    0.  391.],[ 140.  391.  533. 1990.  819.    0.   39.],[ 354.  313.  550. 1581.  286.    0.  509.],0.031879929886064855,-0.01317951782428628
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.1 0.1 0.1 0.5 0.1 0.  0.1],96,[ 391.  391.  391. 1957.  391.    0.  391.],[  83.  389.  554. 1937.  949.    0.    0.],[  83.  389.  554. 1937.  950.  934. 1261.],0.10429447852760736,-0.05845100334270126
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.1 0.1 0.1 0.5 0.1 0.  0.1],57,[ 391.  391.  391. 1957.  391.    0.  391.],[ 988.  390.    0. 1900.   56.  236.  342.],[ 729.   57.   57. 1533.  153.  441.  322.],0.07953549517966696,0.00970253315380587
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.1 0.1 0.1 0.5 0.1 0.  0.1],88,[ 391.  391.  391. 1957.  391.    0.  391.],[   2.  393.  829. 1564.  367.    0.  757.],[   2.  393.  829. 1563.  366.  654.  757.],0.08282208588957055,-0.033003905654308996
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.1 0.1 0.1 0.5 0.1 0.  0.1],50,[ 391.  391.  391. 1957.  391.    0.  391.],[1204.  390.   18.  331.    0. 1962.    7.],[1206.  390.   18.  331.    7. 1961.    7.],0.20245398773006135,0.19837175429488485
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.1 0.1 0.1 0.5 0.1 0.  0.1],31,[ 391.  391.  391. 1957.  391.    0.  391.],[2.000e+00 3.890e+02 5.830e+02 2.264e+03 4.570e+02 5.000e+00 2.120e+02],[ 375.  136.  324. 1999.  283.    0.  124.],0.0275708442886357,0.057329012937892276
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],11,[1252.  313.  626.  156.  313.  313.  156.],[   5.  314.  979.  530. 1273.    3.   25.],[   5.  314.  979.  530. 1273.   25.   25.],0.15312970825914257,0.8115204592129117
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],42,[1252.  313.  626.  156.  313.  313.  156.],[888. 217. 904. 107. 892.  98.  23.],[ 254.    0.  272.   43.  497.    0. 1200.],0.15153175364105373,0.9255550104312338
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],73,[1252.  313.  626.  156.  313.  313.  156.],[941. 237. 702. 103. 663.  82. 401.],[946. 159. 714. 101. 625. 159. 361.],0.058165548098434,0.06590077832161634
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],34,[1252.  313.  626.  156.  313.  313.  156.],[  35.  277.  820.  326. 1366.  302.    3.],[2157.  277.  821.  326. 1365.  302.  464.],0.12222070036068118,-0.24234086396559862
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],25,[1252.  313.  626.  156.  313.  313.  156.],[2.189e+03 3.160e+02 1.600e+01 6.000e+01 2.000e+00 5.460e+02 0.000e+00],[1197.    0.  184.    0.    0.  113.  198.],0.06944254211751814,0.9402687060887316
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],96,[1252.  313.  626.  156.  313.  313.  156.],[1302.  314.  644.  383.  285.   26.  175.],[976. 234. 486. 380. 405. 479. 575.],0.06373556133862941,0.0008110401745979878
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],57,[1252.  313.  626.  156.  313.  313.  156.],[1786.  313.  379.  293.  168.   14.  176.],[4.760e+02 3.100e+01 3.150e+02 6.300e+01 1.343e+03 1.000e+00 9.140e+02],0.16262612427521345,0.5160284683282814
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],88,[1252.  313.  626.  156.  313.  313.  156.],[ 606.  312. 1084.   38. 1089.    0.    0.],[ 606.  312. 1085.   38. 1090. 2228. 2228.],0.27338720723188603,-0.1009899779643757
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],50,[1252.  313.  626.  156.  313.  313.  156.],[ 418.  316. 1225.  360.  370.    0.  440.],[ 444.  268. 1098.  288.  543.  349.  201.],0.0807195361366023,0.10397868598719184
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],31,[1252.  313.  626.  156.  313.  313.  156.],[1938.  313.   69.  231.  379.    0.  199.],[1462.    0.    0.    0.  423.    0.    0.],0.08601561429941104,0.9963415241549931
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],11,[335. 447. 335. 223. 447. 223. 223.],[476. 446. 296. 740.  70.   1. 204.],[476. 446. 296. 739.  70.   1. 204.],0.08412769496513339,0.36561013000637943
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],42,[335. 447. 335. 223. 447. 223. 223.],[376.   3. 345. 603. 531.  88. 287.],[318. 485. 286. 556. 472.  74. 229.],0.03947284242850745,0.010292129215007773
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],73,[335. 447. 335. 223. 447. 223. 223.],[750. 447. 468. 242. 306.  16.   4.],[586. 158. 428.   0.  24.   0. 953.],0.1427931674237093,0.9040202645903022
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],34,[335. 447. 335. 223. 447. 223. 223.],[133. 433. 581. 174. 152. 743.  17.],[106.   0. 173.   0. 188. 353.   0.],0.1070309001343484,0.9915571353509187
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],25,[335. 447. 335. 223. 447. 223. 223.],[ 572.    0.  101. 1547.   13.    0.    0.],[ 342. 1264.  192.  694.    0.    0.    0.],0.14912673533363188,0.9840433379868159
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],96,[335. 447. 335. 223. 447. 223. 223.],[1.279e+03 4.460e+02 7.200e+01 2.290e+02 0.000e+00 2.060e+02 1.000e+00],[926.   0. 271.   0.  66.   4.   0.],0.13741923101529013,0.993512737467763
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],57,[335. 447. 335. 223. 447. 223. 223.],[603. 447. 154. 485. 134.   0. 410.],[228.  74. 142. 160. 263. 108. 846.],0.10607126863284498,0.30275246515191934
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],88,[335. 447. 335. 223. 447. 223. 223.],[607. 447.  28. 681.   0. 334. 136.],"[ 3.700e+01 -1.600e+01 -1.000e+00  6.700e+01  2.380e+03  3.530e+02
  1.785e+03]",0.31207216428891305,nan
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],50,[335. 447. 335. 223. 447. 223. 223.],[ 14. 440. 329. 545. 894.   0.  11.],[ 11. 440. 328. 545. 894. 394.  11.],0.09532339581600666,0.2610763873699953
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],31,[335. 447. 335. 223. 447. 223. 223.],[1.062e+03 3.030e+02 7.300e+01 5.930e+02 2.000e+02 1.000e+00 1.000e+00],[771.   0. 135. 248. 231.   0.   0.],0.11323651717740388,0.9889935342857674
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.3  0.05 0.05 0.05 0.05 0.05 0.45],11,[1230.  205.  205.  205.  205.  205. 1845.],[ 932.  208.  158. 1888.  246.   10.  658.],[  0.   0.   0. 575.   0.   0. 683.],0.12480836236933798,0.9982641298462063
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.3  0.05 0.05 0.05 0.05 0.05 0.45],42,[1230.  205.  205.  205.  205.  205. 1845.],[2104.  204.  183.  653.    0.  925.   31.],[1816.    0. 1241.    9.    0.   46.    0.],0.14745644599303137,0.9991300264754104
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.3  0.05 0.05 0.05 0.05 0.05 0.45],73,[1230.  205.  205.  205.  205.  205. 1845.],[1604.  203.  374.  285.    0.  217. 1417.],[1137.    0.  791.    0.  838.  169.  691.],0.10146341463414635,0.6528060495215839
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.3  0.05 0.05 0.05 0.05 0.05 0.45],34,[1230.  205.  205.  205.  205.  205. 1845.],[1303.  205.   81. 1514.  158.    0.  839.],[935.   0. 216. 809. 500.   0. 759.],0.09411149825783972,0.6610113671747215
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.3  0.05 0.05 0.05 0.05 0.05 0.45],25,[1230.  205.  205.  205.  205.  205. 1845.],[3145.  203.    0.  752.    0.    0.    0.],[3144.  203. 3763.  751.  849.  486.  758.],0.2798606271777003,-0.1023337941099608
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.3  0.05 0.05 0.05 0.05 0.05 0.45],96,[1230.  205.  205.  205.  205.  205. 1845.],[   0.  202.  921. 1550.    0.  731.  696.],[ 679.  202.  921. 1550.  246.  731.  696.],0.15090592334494773,0.1822998045324733
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.3  0.05 0.05 0.05 0.05 0.05 0.45],57,[1230.  205.  205.  205.  205.  205. 1845.],[1405.  206.  403.  428.    0.  544. 1114.],[1320.    0.  820.  116. 1124.  238.  687.],0.10832752613240418,0.42252327761094133
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.3  0.05 0.05 0.05 0.05 0.05 0.45],88,[1230.  205.  205.  205.  205.  205. 1845.],[1.126e+03 2.070e+02 6.130e+02 1.200e+01 5.000e+00 2.135e+03 2.000e+00],[1.126e+03 2.070e+02 6.130e+02 1.200e+01 5.000e+00 2.136e+03 5.710e+03],0.23355400696864112,-0.16192876244831944
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.3  0.05 0.05 0.05 0.05 0.05 0.45],50,[1230.  205.  205.  205.  205.  205. 1845.],[2418.  206.   23.  542.  231.    0.  680.],[435.   0.   0.   8.   8.  48.  16.],0.12491289198606272,0.9663622458876953
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.3  0.05 0.05 0.05 0.05 0.05 0.45],31,[1230.  205.  205.  205.  205.  205. 1845.],[ 722.  205.  723.  473.  182.   68. 1727.],[708. 193. 679. 414. 323. 146. 961.],0.07937282229965156,0.17878053771610491
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.05 0.25 0.1  0.15 0.1  0.3  0.05],11,[ 92. 460. 184. 276. 184. 552.  92.],[ 49. 458. 248. 847. 139.  32.  67.],[ 83. 318. 203. 708.  72.   0.  63.],0.10054347826086957,0.9649159563476022
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.05 0.25 0.1  0.15 0.1  0.3  0.05],42,[ 92. 460. 184. 276. 184. 552.  92.],[251. 460.  18. 586. 114. 227. 184.],[218. 392.  15. 503. 192. 209. 200.],0.08144409937888199,0.20015965583904838
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.05 0.25 0.1  0.15 0.1  0.3  0.05],73,[ 92. 460. 184. 276. 184. 552.  92.],[  6. 441. 343. 245.   7. 793.   5.],[  6. 441. 344. 244.   6. 792.   5.],0.06226708074534162,0.23671965410829388
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.05 0.25 0.1  0.15 0.1  0.3  0.05],34,[ 92. 460. 184. 276. 184. 552.  92.],[503. 459. 120. 421.   0.   0. 337.],[433. 315. 236. 285. 233.   0. 215.],0.09868012422360248,0.9598441227800616
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.05 0.25 0.1  0.15 0.1  0.3  0.05],25,[ 92. 460. 184. 276. 184. 552.  92.],[540. 458.  17.  65.   0. 759.   1.],[195.   0.  76.   0.   0. 410. 106.],0.09992236024844721,0.9969499929814698
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.05 0.25 0.1  0.15 0.1  0.3  0.05],96,[ 92. 460. 184. 276. 184. 552.  92.],[287. 459.  46. 654. 120.  70. 204.],[209. 203. 143. 411. 167. 389. 549.],0.0921583850931677,0.07701092171108437
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.05 0.25 0.1  0.15 0.1  0.3  0.05],57,[ 92. 460. 184. 276. 184. 552.  92.],[364. 458.   1. 787.   6.   8. 216.],[364. 458. 377. 787. 150. 320. 217.],0.1062888198757764,-0.07758936927615545
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.05 0.25 0.1  0.15 0.1  0.3  0.05],88,[ 92. 460. 184. 276. 184. 552.  92.],[155. 461. 214.  21.   0. 690. 299.],[228. 441. 274.  20. 183. 173. 123.],0.07080745341614907,0.31544023352538586
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.05 0.25 0.1  0.15 0.1  0.3  0.05],50,[ 92. 460. 184. 276. 184. 552.  92.],[454. 459.  41. 167.   0. 719.   0.],[201.  23.   3.   0.   0. 398. 668.],0.1488354037267081,0.9707988442876159
[0.1 0.9],[0.2  0.3  0.2  0.15 0.05 0.05 0.05],[0.05 0.25 0.1  0.15 0.1  0.3  0.05],31,[ 92. 460. 184. 276. 184. 552.  92.],[274. 458.   4. 695. 155.   0. 254.],[275. 458. 301. 695. 155. 261. 254.],0.09340062111801242,-0.025155604852951874
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.1 0.1 0.1 0.5 0.1 0.  0.1],11,[ 469.  469.  469. 2349.  469.    0.  469.],[  41.  471.  433. 1096.  858.  290. 1505.],[  41.  471.  432. 1096.  858.  290. 1505.],0.10454075111084059,-0.05818180780081894
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.1 0.1 0.1 0.5 0.1 0.  0.1],42,[ 469.  469.  469. 2349.  469.    0.  469.],[ 575.  470.  217. 1329.  583.   47. 1473.],[ 574.  470.  217. 1329.  583.   48. 1472.],0.07739363320956845,-0.057077887225507884
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.1 0.1 0.1 0.5 0.1 0.  0.1],73,[ 469.  469.  469. 2349.  469.    0.  469.],[ 674.  467.  231.  769.  295. 1581.  677.],[ 623.  263.  401.  544.  114. 1295.  464.],0.11832734798222655,0.0005354540825279752
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.1 0.1 0.1 0.5 0.1 0.  0.1],34,[ 469.  469.  469. 2349.  469.    0.  469.],[ 141.  468.  575.  666.  661.  553. 1630.],[ 538.  390.  812.  556.  578.  455. 1114.],0.10630592245419684,-0.043191733834268664
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.1 0.1 0.1 0.5 0.1 0.  0.1],25,[ 469.  469.  469. 2349.  469.    0.  469.],[ 593.  478.  219. 1091.  329.  118. 1866.],[ 461.  469.  438. 1063.  295.  144.  979.],0.06552437762493152,-0.036748531728263756
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.1 0.1 0.1 0.5 0.1 0.  0.1],96,[ 469.  469.  469. 2349.  469.    0.  469.],[ 441.  469.  361. 1578.  437.  499.  909.],[ 441.  469.  361. 1578.  437.  498.  908.],0.057094162760971456,-0.03299195410097633
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.1 0.1 0.1 0.5 0.1 0.  0.1],57,[ 469.  469.  469. 2349.  469.    0.  469.],[   0.  468.    0.  123. 4103.    0.    0.],[1593.  468. 1593.  123. 4103.    0.    0.],0.2610627548846552,0.5732575778105904
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.1 0.1 0.1 0.5 0.1 0.  0.1],88,[ 469.  469.  469. 2349.  469.    0.  469.],[ 455.  470.  147. 1917.  725.   53.  927.],[ 455.  470.  147. 1917.  725.   54.  928.],0.046807474587619455,-0.03407916930014865
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.1 0.1 0.1 0.5 0.1 0.  0.1],50,[ 469.  469.  469. 2349.  469.    0.  469.],[ 225.  471.  421.  715.   52. 2095.  715.],[ 225.  471.  421.  715.   52. 2096.  714.],0.1426136709477144,-0.020993017833329297
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.1 0.1 0.1 0.5 0.1 0.  0.1],31,[ 469.  469.  469. 2349.  469.    0.  469.],[ 280.  470.   48.   73.  561. 2841.  421.],[ -30.  -35.   -4.   -5.  -54. 2588. -102.],0.22862012295331427,nan
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],11,[1303.  325.  651.  162.  325.  325.  162.],[787. 325. 198.  22. 907. 653. 361.],[740. 306. 186.  21. 859. 498. 436.],0.09525273374028369,0.1954746123624398
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],42,[1303.  325.  651.  162.  325.  325.  162.],[   0.  325.    0.   13. 2915.    0.    0.],[ 656.  325.  656.  656. 2914. 3935. 2624.],0.43067937288656627,-0.19895028297017048
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],73,[1303.  325.  651.  162.  325.  325.  162.],[268. 328. 876.  59. 965. 375. 382.],[268. 328. 876.  59. 964. 374. 381.],0.09981994642308199,0.22516453048067908
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],34,[1303.  325.  651.  162.  325.  325.  162.],[  26.  323.   34.  225. 2431.    0.  214.],[  34.  323.   34.  226. 2432.  136.  214.],0.18883667823108338,0.7414460627521378
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],25,[1303.  325.  651.  162.  325.  325.  162.],[  97.  321.   45.   50.  473.  934. 1333.],[  71.  233.   71.   36.  479.  771. 1014.],0.15291379386061218,0.63535849740991
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],96,[1303.  325.  651.  162.  325.  325.  162.],[1360.  269.  244.   88.   62. 1062.  168.],[ 530.  179.  597.  179.  150. 1062.  556.],0.10083000307408546,0.1634222148922846
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],57,[1303.  325.  651.  162.  325.  325.  162.],[2.000e+00 3.270e+02 3.500e+01 8.200e+01 2.482e+03 0.000e+00 3.250e+02],[  0. 230.   0.  58. 976.   0.  89.],0.14061745202230908,0.99986351990548
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],88,[1303.  325.  651.  162.  325.  325.  162.],[1047.  339.  497.   90.  328.  542.  410.],[1047.  339.  497.   90.  327.  543.  410.],0.042334548329014975,0.03426461456498453
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],50,[1303.  325.  651.  162.  325.  325.  162.],[419. 333. 791. 121. 953. 101. 535.],[419. 333. 791. 121. 953. 101. 534.],0.10087391858065083,0.18651653878535845
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.4  0.1  0.2  0.05 0.1  0.1  0.05],31,[1303.  325.  651.  162.  325.  325.  162.],[1172.  327.  575.   56.  186.  584.  353.],[1078.  212.  631.    0.   90.  461.  237.],0.04242237934214571,0.3785107212380281
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],11,[370. 494. 370. 247. 494. 247. 247.],[123. 492. 572.  17.  20. 741. 504.],[ 48. 192. 223. 289.   8. 749. 498.],0.1187293872591564,0.5367404193913161
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],42,[370. 494. 370. 247. 494. 247. 247.],[ 25. 494. 232. 152. 702. 386. 478.],[150. 440. 250. 136. 662. 364. 504.],0.06057976045825378,0.0540484272987225
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],73,[370. 494. 370. 247. 494. 247. 247.],[700. 503.  11.  27.  26. 775. 427.],[ 712.    0. 2006.    0.    0.  163.   78.],0.20054388705664525,0.9963118798317174
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],34,[370. 494. 370. 247. 494. 247. 247.],[   3.  498.   16.  358. 1512.    0.   82.],[ 402.  498.  402.  358. 1512.   82.   82.],0.08835271654226697,-0.0333887616954619
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],25,[370. 494. 370. 247. 494. 247. 247.],[   0.  494.    0.   62. 1877.    0.   36.],[ 698.  494.  698.   62. 1877.   36.   36.],0.15309842041312272,0.033132542912912344
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],96,[370. 494. 370. 247. 494. 247. 247.],[252. 495.   7. 114. 655. 106. 840.],[251. 495. 279. 114. 655. 106. 840.],0.07168894289185905,0.04154473390990421
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],57,[370. 494. 370. 247. 494. 247. 247.],[479. 494.  32. 152. 795.   4. 513.],[941. 257. 823.  79. 196.   2. 100.],0.12260602904588323,0.3550117764152665
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],88,[370. 494. 370. 247. 494. 247. 247.],[512. 467. 138.  54. 409. 438. 451.],[520. 430. 200. 121. 377. 397. 300.],0.04802406989527281,0.06366310794305075
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],50,[370. 494. 370. 247. 494. 247. 247.],[   0.  494.   30.  157. 1275.  157.  356.],[  18.  346.    6.   12. 1138.   13.  210.],0.11653069490250535,0.6607730257433095
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.15 0.2  0.15 0.1  0.2  0.1  0.1 ],31,[370. 494. 370. 247. 494. 247. 247.],[   0.  490.    0.  131. 1645.    0.  203.],[ 448.  490.  448.  131. 1645.  203.  203.],0.08765839264016664,-0.096547560881597
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.3  0.05 0.05 0.05 0.05 0.05 0.45],11,[1297.  216.  216.  216.  216.  216. 1946.],[1085.  228.   51.  148.  228.  240. 2343.],[1085.  228.   51.  148.  228.  240. 2343.],0.029410792769571394,0.025153948843247953
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.3  0.05 0.05 0.05 0.05 0.05 0.45],42,[1297.  216.  216.  216.  216.  216. 1946.],[ 903.  215.  438.  161.  260.  343. 2003.],[ 902.  215.  437.  161.  261.  344. 2004.],0.029840388619014575,0.021369631325119265
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.3  0.05 0.05 0.05 0.05 0.05 0.45],73,[1297.  216.  216.  216.  216.  216. 1946.],[1.152e+03 2.160e+02 2.600e+02 4.400e+01 2.000e+00 2.433e+03 2.160e+02],[1.180e+03 9.300e+01 1.447e+03 1.900e+01 1.000e+00 2.850e+02 9.000e+00],0.12851525065265523,0.882261894871945
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.3  0.05 0.05 0.05 0.05 0.05 0.45],34,[1297.  216.  216.  216.  216.  216. 1946.],[   0.  217.    0.  402. 1938.  206. 1560.],[ 478.  206.  474.  197. 1755.  186.  524.],0.13538878424374606,0.3629655176491462
[0.1 0.9],[0.05 0.1  0.05 0.05 0.25 0.3  0.2 ],[0.3  0.05 0.05 0.05 0.05 0.05 0.45],25,[1297.  216.  216.  216.  216.  216. 1946.],[  33.  217.  313.   63. 1099. 1328. 1270.],[ 492.  217.  313.   63. 1099. 1328. 1271.],0.12312877961732924,0.17485521321022857
